36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:00:06.2 (2227103)|EXECUTION_STARTED
16:00:06.2 (2245746)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
16:00:06.2 (480096291)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480106558)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480115247)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480120354)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480142203)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contentworkspace","label":"Library","name":"ContentWorkspace","objPermissions":"0x74268746","pluralLabel":"Libraries","pSetId":"0PS36000000q71PGAQ"}|0x76c02d7
16:00:06.2 (480146834)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480154310)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480164740)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480173325)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480178520)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480200527)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"collaborationgroup","label":"Group","name":"CollaborationGroup","objPermissions":"0x16afbc73","pluralLabel":"Groups","pSetId":"0PS36000000q71PGAQ"}|0x24be98e5
16:00:06.2 (480205171)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480212502)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480222953)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480231727)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480236928)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480259014)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pushtopic","label":"Push Topic","name":"PushTopic","objPermissions":"0xd4aa15e","pluralLabel":"Push Topics","pSetId":"0PS36000000q71PGAQ"}|0x21ebb37b
16:00:06.2 (480263319)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480270694)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480281103)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480289795)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480295015)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480316256)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"report","label":"Report","name":"Report","objPermissions":"0x2678bf5f","pluralLabel":"Reports","pSetId":"0PS36000000q71PGAQ"}|0x31742aa2
16:00:06.2 (480320702)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480328136)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480338340)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480346838)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480351940)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480373689)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"dashboard","label":"Dashboard","name":"Dashboard","objPermissions":"0x6efe362f","pluralLabel":"Dashboards","pSetId":"0PS36000000q71PGAQ"}|0x53d65c9d
16:00:06.2 (480377846)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480385282)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480395620)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480404167)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480409275)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480430657)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"profile","label":"Profile","name":"Profile","objPermissions":"0x6200d53b","pluralLabel":"Profile","pSetId":"0PS36000000q71PGAQ"}|0x61aa2f5
16:00:06.2 (480435166)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480442586)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480452822)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480461422)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480466598)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480487585)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"task","label":"Task","name":"Task","objPermissions":"0x471f7981","pluralLabel":"Tasks","pSetId":"0PS36000000q71PGAQ"}|0x57cc7d88
16:00:06.2 (480491738)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480498939)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480509242)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480517787)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480522880)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480543612)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"event","label":"Event","name":"Event","objPermissions":"0x57bb423","pluralLabel":"Events","pSetId":"0PS36000000q71PGAQ"}|0x7175b572
16:00:06.2 (480547982)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480555312)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480565502)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480574011)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480579139)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480600304)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"user","label":"User","name":"User","objPermissions":"0x51c51296","pluralLabel":"Users","pSetId":"0PS36000000q71PGAQ"}|0x2088a2aa
16:00:06.2 (480604405)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480611747)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480621895)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480630350)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480635410)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480657545)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pricebook2","label":"Price Book","name":"Pricebook2","objPermissions":"0x3ef2cbb7","pluralLabel":"Price Books","pSetId":"0PS36000000q71PGAQ"}|0x6ce1b2dc
16:00:06.2 (480662273)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480669731)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480679893)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480688492)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480693564)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480715146)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"idea","label":"Idea","name":"Idea","objPermissions":"0x5236cb82","pluralLabel":"Ideas","pSetId":"0PS36000000q71PGAQ"}|0x782717bc
16:00:06.2 (480719446)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480726864)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480737063)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480745711)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480750836)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480772016)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"macro","label":"Macro","name":"Macro","objPermissions":"0x2680779d","pluralLabel":"Macros","pSetId":"0PS36000000q71PGAQ"}|0x4455221
16:00:06.2 (480776166)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480784914)|STATEMENT_EXECUTE|[175]
16:00:06.2 (480796366)|ENTERING_MANAGED_PKG|
16:00:06.2 (480803975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:06.2 (480817101)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480825632)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480830895)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480855020)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"streamingchannel","label":"Streaming Channel","name":"StreamingChannel","objPermissions":"0x458636e7","pluralLabel":"Streaming Channels","pSetId":"0PS36000000q71PGAQ"}|0x6aee7290
16:00:06.2 (480859628)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480867654)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480895192)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480906759)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480912473)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480936810)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"dandbcompany","label":"D&B Company","name":"DandBCompany","objPermissions":"0x1bb6e775","pluralLabel":"D&B Companies","pSetId":"0PS36000000q71PGAQ"}|0x67bf63cc
16:00:06.2 (480941620)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480949575)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480960443)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480969259)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480974467)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480999380)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"userprovisioningrequ (3 more) ...","label":"User Provisioning Re (5 more) ...","name":"UserProvisioningRequ (3 more) ...","objPermissions":"0x78a9a8f9","pluralLabel":"User Provisioning Re (6 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x7076b8f9
16:00:06.2 (481003998)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481013029)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481023875)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481032872)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481038120)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481060062)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workcoaching","label":"Coaching","name":"WorkCoaching","objPermissions":"0x67527abf","pluralLabel":"Coaching","pSetId":"0PS36000000q71PGAQ"}|0x6aa393ff
16:00:06.2 (481064716)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481072319)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481082638)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481091380)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481096564)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481117786)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"goal","label":"Goal","name":"Goal","objPermissions":"0x4a5b7673","pluralLabel":"Goals","pSetId":"0PS36000000q71PGAQ"}|0x56e1889
16:00:06.2 (481122125)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481129648)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481139983)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481148457)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481153549)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481174608)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"metric","label":"Metric","name":"Metric","objPermissions":"0x7d78b9a","pluralLabel":"Metrics","pSetId":"0PS36000000q71PGAQ"}|0x45f9a703
16:00:06.2 (481178831)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481186322)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481196602)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481205201)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481210297)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481231486)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"goallink","label":"Goal Link","name":"GoalLink","objPermissions":"0x8eae110","pluralLabel":"Goal Links","pSetId":"0PS36000000q71PGAQ"}|0xa43a0de
16:00:06.2 (481236114)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481243675)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481254059)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481262699)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481267771)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481290502)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"metricdatalink","label":"Metric Data Link","name":"MetricDataLink","objPermissions":"0x7104021f","pluralLabel":"Metric Data Links","pSetId":"0PS36000000q71PGAQ"}|0x69283826
16:00:06.2 (481294708)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481302293)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481312721)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481321374)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481326522)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481348318)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workperformancecycle","label":"Performance Cycle","name":"WorkPerformanceCycle","objPermissions":"0x6fe91bfa","pluralLabel":"Performance Cycles","pSetId":"0PS36000000q71PGAQ"}|0x2057459e
16:00:06.2 (481353050)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481360636)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481370930)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481379610)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481384750)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481408677)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion (3 more) ...","label":"Feedback Question Se (1 more) ...","name":"WorkFeedbackQuestion (3 more) ...","objPermissions":"0x7865cb35","pluralLabel":"Feedback Question Se (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x1cf25294
16:00:06.2 (481413348)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481421091)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481431508)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481440150)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481445294)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481467607)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion","label":"Feedback Question","name":"WorkFeedbackQuestion","objPermissions":"0x5b7d8faf","pluralLabel":"Feedback Questions","pSetId":"0PS36000000q71PGAQ"}|0xe83212e
16:00:06.2 (481472188)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481479445)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481489806)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481498601)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481503689)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481525005)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedback","label":"Feedback","name":"WorkFeedback","objPermissions":"0x5bc0ff12","pluralLabel":"Feedback","pSetId":"0PS36000000q71PGAQ"}|0x652be893
16:00:06.2 (481529018)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481536470)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481546678)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481555699)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481560887)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481583151)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackrequest","label":"Feedback Request","name":"WorkFeedbackRequest","objPermissions":"0x1fbb3df6","pluralLabel":"Feedback Requests","pSetId":"0PS36000000q71PGAQ"}|0x1ec05c93
16:00:06.2 (481587661)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481594979)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481605254)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481614022)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481619233)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481640992)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbacktemplate","label":"Feedback Template","name":"WorkFeedbackTemplate","objPermissions":"0x45dca38f","pluralLabel":"Feedback Templates","pSetId":"0PS36000000q71PGAQ"}|0x58ce4f43
16:00:06.2 (481645463)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481653553)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481663789)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481672374)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481677444)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481700594)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecordset","label":"Duplicate Record Set","name":"DuplicateRecordSet","objPermissions":"0x5fd8e62d","pluralLabel":"Duplicate Record Set (1 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x34278d24
16:00:06.2 (481705192)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481712554)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481723015)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481731778)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481736939)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481760243)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecorditem","label":"Duplicate Record Ite (1 more) ...","name":"DuplicateRecordItem","objPermissions":"0x676a582b","pluralLabel":"Duplicate Record Ite (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x7db12e34
16:00:06.2 (481765494)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481773276)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481783761)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481792341)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481797455)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481821194)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"shiva15testns__expen (5 more) ...","label":"Expense","name":"shiva15testns__Expen (5 more) ...","objPermissions":"0x28f18475","pluralLabel":"Expenses","pSetId":"0PS36000000q71PGAQ"}|0x3481104
16:00:06.2 (481825467)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481832867)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481843368)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481854612)|VARIABLE_ASSIGNMENT|[173]|obj|null|
16:00:06.2 (481863266)|HEAP_ALLOCATE|[172]|Bytes:5
16:00:06.2 (481870974)|HEAP_ALLOCATE|[172]|Bytes:17
16:00:06.2 (481886687)|VARIABLE_SCOPE_BEGIN|[172]|str|String|false|false
16:00:06.2 (481894788)|VARIABLE_ASSIGNMENT|[172]|str|"Metric Data Links"
16:00:06.2 (481897652)|STATEMENT_EXECUTE|[172]
16:00:06.2 (481909334)|ENTERING_MANAGED_PKG|
16:00:06.2 (481922726)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481931301)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481936546)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (481959441)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contract","label":"Contract","name":"Contract","objPermissions":"0x6fcbc85a","pluralLabel":"Contracts","pSetId":"0PS36000000q71PGAQ"}|0x2393b2f4
16:00:06.2 (481964148)|STATEMENT_EXECUTE|[173]
16:00:06.2 (481972541)|STATEMENT_EXECUTE|[174]
16:00:06.2 (481983293)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (481992081)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (481997135)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (482022409)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"order","label":"Order","name":"Order","objPermissions":"0x7799a06d","pluralLabel":"Orders","pSetId":"0PS36000000q71PGAQ"}|0x46e2d451
16:00:06.2 (482028162)|STATEMENT_EXECUTE|[173]
16:00:06.2 (482036433)|STATEMENT_EXECUTE|[174]
16:00:06.2 (482047482)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (482056368)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (482061578)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (482084635)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"orderitem","label":"Order Product","name":"OrderItem","objPermissions":"0x5d7f8b3b","pluralLabel":"Order Products","pSetId":"0PS36000000q71PGAQ"}|0x5a27e4cf
16:00:06.2 (482089073)|STATEMENT_EXECUTE|[173]
16:00:06.2 (482096644)|STATEMENT_EXECUTE|[174]
16:00:06.2 (482107048)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (482115676)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (482120857)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (482142779)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"document","label":"Document","name":"Document","objPermissions":"0x3de7220","pluralLabel":"Documents","pSetId":"0PS36000000q71PGAQ"}|0x56f0996a
16:00:06.2 (482147404)|STATEMENT_EXECUTE|[173]
16:00:06.2 (482154977)|STATEMENT_EXECUTE|[174]
16:00:06.2 (482165474)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (482174036)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (482179261)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (482209025)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaign","label":"Campaign","name":"Campaign","objPermissions":"0x226d861d","pluralLabel":"Campaigns","pSetId":"0PS36000000q71PGAQ"}|0x2cd0a9c2
16:00:06.2 (482213472)|STATEMENT_EXECUTE|[173]
16:00:06.2 (482221103)|STATEMENT_EXECUTE|[174]
16:00:06.2 (482231871)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (482240702)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (482246009)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (482269181)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaignmember","label":"Campaign Member","name":"CampaignMember","objPermissions":"0x58d4e0ce","pluralLabel":"Campaign Members","pSetId":"0PS36000000q71PGAQ"}|0x133f967b
16:00:06.2 (482273438)|STATEMENT_EXECUTE|[173]
16:00:06.2 (482281015)|STATEMENT_EXECUTE|[174]
16:00:06.2 (482291471)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (482300256)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (482305561)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (482327256)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"account","label":"Account","name":"Account","objPermissions":"0x2c485850","pluralLabel":"Accounts","pSetId":"0PS36000000q71PGAQ"}|0x104aa5cc
16:00:06.2 (482331586)|STATEMENT_EXECUTE|[173]
16:00:06.2 (482339002)|STATEMENT_EXECUTE|[174]
16:00:06.2 (482349291)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (482358028)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (482363266)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (482384507)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contact","label":"Contact","name":"Contact","objPermissions":"0x62060697","pluralLabel":"Contacts","pSetId":"0PS36000000q71PGAQ"}|0x38c441a6
16:00:06.2 (482388717)|STATEMENT_EXECUTE|[173]
16:00:06.2 (482396197)|STATEMENT_EXECUTE|[174]
16:00:06.2 (482406524)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (482415134)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (482420253)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (482441476)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"lead","label":"Lead","name":"Lead","objPermissions":"0x333bc7","pluralLabel":"Leads","pSetId":"0PS36000000q71PGAQ"}|0x43524023
16:00:06.2 (482445977)|STATEMENT_EXECUTE|[173]
16:00:06.2 (482453506)|STATEMENT_EXECUTE|[174]
16:00:06.2 (482463827)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (482472427)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (482478014)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (482500213)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"opportunity","label":"Opportunity","name":"Opportunity","objPermissions":"0x14b28e26","pluralLabel":"Opportunities","pSetId":"0PS36000000q71PGAQ"}|0x3ebac1e0
16:00:06.2 (482504656)|STATEMENT_EXECUTE|[173]
16:00:06.2 (482512033)|STATEMENT_EXECUTE|[174]
