36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:16:25.3 (4118709)|METHOD_EXIT|[1]|PermissionSetPortalControllers
13:16:25.3 (227611341)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (227631444)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (227636340)|STATEMENT_EXECUTE|[232]
13:16:25.3 (227637705)|STATEMENT_EXECUTE|[234]
13:16:25.3 (227647137)|ENTERING_MANAGED_PKG|
13:16:25.3 (227741899)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (227751835)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (227810073)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@7f521528"|0x16fe63d8
13:16:25.3 (227822784)|HEAP_ALLOCATE|[236]|Bytes:16
13:16:25.3 (227836835)|ENTERING_MANAGED_PKG|
13:16:25.3 (227846959)|STATEMENT_EXECUTE|[236]
13:16:25.3 (227861830)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (227873414)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (227879743)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (227901771)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (227906868)|STATEMENT_EXECUTE|[232]
13:16:25.3 (227908172)|STATEMENT_EXECUTE|[234]
13:16:25.3 (227919157)|ENTERING_MANAGED_PKG|
13:16:25.3 (227940511)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (227947793)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (228004190)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@7f521528"|0x10829831
13:16:25.3 (228016796)|HEAP_ALLOCATE|[236]|Bytes:16
13:16:25.3 (228030534)|ENTERING_MANAGED_PKG|
13:16:25.3 (228040691)|STATEMENT_EXECUTE|[236]
13:16:25.3 (228050777)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (228061439)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (228067673)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (228088861)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (228093994)|STATEMENT_EXECUTE|[232]
13:16:25.3 (228095251)|STATEMENT_EXECUTE|[234]
13:16:25.3 (228105032)|ENTERING_MANAGED_PKG|
13:16:25.3 (228125209)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (228132092)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (228188075)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@7f521528"|0x38cf50d7
13:16:25.3 (228199964)|HEAP_ALLOCATE|[236]|Bytes:16
13:16:25.3 (228213807)|ENTERING_MANAGED_PKG|
13:16:25.3 (228224197)|STATEMENT_EXECUTE|[236]
13:16:25.3 (228234466)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (228246878)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (228249851)|STATEMENT_EXECUTE|[261]
13:16:25.3 (228257442)|ENTERING_MANAGED_PKG|
13:16:25.3 (228265619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (228278253)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (228289667)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (228297064)|VARIABLE_ASSIGNMENT|[230]|key|"processinstancestep"
13:16:25.3 (228299814)|STATEMENT_EXECUTE|[230]
13:16:25.3 (228308049)|ENTERING_MANAGED_PKG|
13:16:25.3 (228320369)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (228330402)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (228336307)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (228356242)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (228360936)|STATEMENT_EXECUTE|[232]
13:16:25.3 (228362207)|STATEMENT_EXECUTE|[234]
13:16:25.3 (228371538)|ENTERING_MANAGED_PKG|
13:16:25.3 (228452660)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (228462642)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (228520705)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@49330a15"|0x1ac4e78c
13:16:25.3 (228532710)|HEAP_ALLOCATE|[236]|Bytes:21
13:16:25.3 (228546567)|ENTERING_MANAGED_PKG|
13:16:25.3 (228556915)|STATEMENT_EXECUTE|[236]
13:16:25.3 (228567231)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (228578188)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (228584572)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (228605963)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (228610966)|STATEMENT_EXECUTE|[232]
13:16:25.3 (228612499)|STATEMENT_EXECUTE|[234]
13:16:25.3 (228622462)|ENTERING_MANAGED_PKG|
13:16:25.3 (228642944)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (228650126)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (228706373)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@49330a15"|0x584f45eb
13:16:25.3 (228718011)|HEAP_ALLOCATE|[236]|Bytes:21
13:16:25.3 (228731795)|ENTERING_MANAGED_PKG|
13:16:25.3 (228741824)|STATEMENT_EXECUTE|[236]
13:16:25.3 (228751807)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (228762673)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (228768840)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (228790466)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (228795384)|STATEMENT_EXECUTE|[232]
13:16:25.3 (228796703)|STATEMENT_EXECUTE|[234]
13:16:25.3 (228806567)|ENTERING_MANAGED_PKG|
13:16:25.3 (228826921)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (228833945)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (228898411)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@49330a15"|0x145ed8cf
13:16:25.3 (228910678)|HEAP_ALLOCATE|[236]|Bytes:21
13:16:25.3 (228924707)|ENTERING_MANAGED_PKG|
13:16:25.3 (228935142)|STATEMENT_EXECUTE|[236]
13:16:25.3 (228945317)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (228957722)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (228960637)|STATEMENT_EXECUTE|[261]
13:16:25.3 (228968134)|ENTERING_MANAGED_PKG|
13:16:25.3 (228976232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (228988742)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (229001065)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (229009941)|VARIABLE_ASSIGNMENT|[230]|key|"processinstanceworki (3 more) ..."
13:16:25.3 (229012713)|STATEMENT_EXECUTE|[230]
13:16:25.3 (229021394)|ENTERING_MANAGED_PKG|
13:16:25.3 (229034254)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (229044430)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (229050456)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (229071016)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (229075605)|STATEMENT_EXECUTE|[232]
13:16:25.3 (229076945)|STATEMENT_EXECUTE|[234]
13:16:25.3 (229086535)|ENTERING_MANAGED_PKG|
13:16:25.3 (229176283)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (229186368)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (229244009)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@7f0406ab"|0x862b823
13:16:25.3 (229256146)|HEAP_ALLOCATE|[236]|Bytes:17
13:16:25.3 (229270026)|ENTERING_MANAGED_PKG|
13:16:25.3 (229280751)|STATEMENT_EXECUTE|[236]
13:16:25.3 (229290789)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (229301650)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (229307791)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (229329270)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (229334881)|STATEMENT_EXECUTE|[232]
13:16:25.3 (229336435)|STATEMENT_EXECUTE|[234]
13:16:25.3 (229346307)|ENTERING_MANAGED_PKG|
13:16:25.3 (229366731)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (229373786)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (229429947)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@7f0406ab"|0x6a189140
13:16:25.3 (229441464)|HEAP_ALLOCATE|[236]|Bytes:17
13:16:25.3 (229455178)|ENTERING_MANAGED_PKG|
13:16:25.3 (229465347)|STATEMENT_EXECUTE|[236]
13:16:25.3 (229475536)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (229486229)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (229492292)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (229513638)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (229519082)|STATEMENT_EXECUTE|[232]
13:16:25.3 (229520372)|STATEMENT_EXECUTE|[234]
13:16:25.3 (229530015)|ENTERING_MANAGED_PKG|
13:16:25.3 (229550122)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (229557180)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (229613533)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@7f0406ab"|0x50ac9fe8
13:16:25.3 (229625149)|HEAP_ALLOCATE|[236]|Bytes:17
13:16:25.3 (229639449)|ENTERING_MANAGED_PKG|
13:16:25.3 (229649488)|STATEMENT_EXECUTE|[236]
13:16:25.3 (229659333)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (229671584)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (229674503)|STATEMENT_EXECUTE|[261]
13:16:25.3 (229682519)|ENTERING_MANAGED_PKG|
13:16:25.3 (229690492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (229703322)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (229714688)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (229722712)|VARIABLE_ASSIGNMENT|[230]|key|"processinstancehisto (2 more) ..."
13:16:25.3 (229725256)|STATEMENT_EXECUTE|[230]
13:16:25.3 (229733577)|ENTERING_MANAGED_PKG|
13:16:25.3 (229746512)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (229756704)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (229762531)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (229782314)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (229787423)|STATEMENT_EXECUTE|[232]
13:16:25.3 (229788826)|STATEMENT_EXECUTE|[234]
13:16:25.3 (229798185)|ENTERING_MANAGED_PKG|
13:16:25.3 (229889092)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (229899149)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (229958028)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@3355dc96"|0x4f26ea41
13:16:25.3 (229969968)|HEAP_ALLOCATE|[236]|Bytes:24
13:16:25.3 (229983932)|ENTERING_MANAGED_PKG|
13:16:25.3 (229994334)|STATEMENT_EXECUTE|[236]
13:16:25.3 (230004499)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (230016269)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (230022628)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (230044429)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (230049753)|STATEMENT_EXECUTE|[232]
13:16:25.3 (230051067)|STATEMENT_EXECUTE|[234]
13:16:25.3 (230060985)|ENTERING_MANAGED_PKG|
13:16:25.3 (230081990)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (230089028)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (230144588)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@3355dc96"|0x7b416f92
13:16:25.3 (230156435)|HEAP_ALLOCATE|[236]|Bytes:24
13:16:25.3 (230170017)|ENTERING_MANAGED_PKG|
13:16:25.3 (230179991)|STATEMENT_EXECUTE|[236]
13:16:25.3 (230189967)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (230200673)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (230206988)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (230228547)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (230233617)|STATEMENT_EXECUTE|[232]
13:16:25.3 (230234938)|STATEMENT_EXECUTE|[234]
13:16:25.3 (230244470)|ENTERING_MANAGED_PKG|
13:16:25.3 (230264611)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (230271534)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (230327706)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@3355dc96"|0x20f3d017
13:16:25.3 (230339492)|HEAP_ALLOCATE|[236]|Bytes:24
13:16:25.3 (230353498)|ENTERING_MANAGED_PKG|
13:16:25.3 (230363790)|STATEMENT_EXECUTE|[236]
13:16:25.3 (230374189)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (230386613)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (230389636)|STATEMENT_EXECUTE|[261]
13:16:25.3 (230397256)|ENTERING_MANAGED_PKG|
13:16:25.3 (230405336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (230418001)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (230429508)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (230436532)|VARIABLE_ASSIGNMENT|[230]|key|"apexclass"
13:16:25.3 (230439082)|STATEMENT_EXECUTE|[230]
13:16:25.3 (230447599)|ENTERING_MANAGED_PKG|
13:16:25.3 (230460701)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (230470586)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (230476580)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (230496877)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (230501652)|STATEMENT_EXECUTE|[232]
13:16:25.3 (230502914)|STATEMENT_EXECUTE|[234]
13:16:25.3 (230512225)|ENTERING_MANAGED_PKG|
13:16:25.3 (230616585)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (230626878)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (230684806)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@5ff8128"|0x1e335518
13:16:25.3 (230697125)|HEAP_ALLOCATE|[236]|Bytes:12
13:16:25.3 (230710912)|ENTERING_MANAGED_PKG|
13:16:25.3 (230721352)|STATEMENT_EXECUTE|[236]
13:16:25.3 (230731357)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (230742104)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (230748366)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (230770053)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (230775129)|STATEMENT_EXECUTE|[232]
13:16:25.3 (230776367)|STATEMENT_EXECUTE|[234]
13:16:25.3 (230786048)|ENTERING_MANAGED_PKG|
13:16:25.3 (230806374)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (230813242)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (230873070)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@5ff8128"|0x20fe4da1
13:16:25.3 (230884868)|HEAP_ALLOCATE|[236]|Bytes:12
13:16:25.3 (230898549)|ENTERING_MANAGED_PKG|
13:16:25.3 (230908562)|STATEMENT_EXECUTE|[236]
13:16:25.3 (230918374)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (230929000)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (230935509)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (230957074)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (230962075)|STATEMENT_EXECUTE|[232]
13:16:25.3 (230963345)|STATEMENT_EXECUTE|[234]
13:16:25.3 (230972995)|ENTERING_MANAGED_PKG|
13:16:25.3 (230993093)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (230999969)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (231055456)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@5ff8128"|0x267cebdf
13:16:25.3 (231067884)|HEAP_ALLOCATE|[236]|Bytes:12
13:16:25.3 (231081678)|ENTERING_MANAGED_PKG|
13:16:25.3 (231091857)|STATEMENT_EXECUTE|[236]
13:16:25.3 (231101822)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (231114321)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (231117112)|STATEMENT_EXECUTE|[261]
13:16:25.3 (231124858)|ENTERING_MANAGED_PKG|
13:16:25.3 (231133080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (231145806)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (231157220)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (231163994)|VARIABLE_ASSIGNMENT|[230]|key|"apextrigger"
13:16:25.3 (231166492)|STATEMENT_EXECUTE|[230]
13:16:25.3 (231174462)|ENTERING_MANAGED_PKG|
13:16:25.3 (231186679)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (231196620)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (231202303)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
